0.000652733,-0.061954215
-0.00014951082,-0.02501749
-0.00019475138,-0.015324336
-4.031883e-05,-0.01601446
-0.00017454052,-0.006348036
-0.0002373761,-0.005125027
-0.00012902201,-0.009093121
-0.00035739067,-0.0038430542
-0.00034103263,-0.0040487945
-0.0004430996,-0.004312735
-0.00045495882,-0.002067022
-0.00043233077,-0.0024425462
-0.00041113578,-0.0019818377
-0.00041784055,-0.0031677112
0.000110640234,0.00015480816
0.00023100739,-0.0006997138
0.000772479,0.004535891
0.0034648534,-0.22567981
-0.0002456769,-0.0011763051
0.00075526175,0.019707453
-0.00021549065,-0.006481871
-0.00023603126,-0.0021472462
-0.00013020817,-0.008403007
0.00022028953,-0.016600339
0.00017026805,0.00092473254
0.0002236755,0.0046231598
-0.00014942729,-0.0052113906
0.00022134649,0.005220212
0.00016603047,0.0018881671
7.9137724e-05,0.0019922815
0.0001126452,0.0017860904
0.00012876674,0.0028504208
-0.00014869917,-0.003949264
0.00015023955,0.0053271838
0.0004297241,-0.00044357777
-0.00011914225,-0.0030076206
0.00033733784,0.0096486285
-2.0672465e-05,-0.00013469905
-6.514219e-05,-0.00017017499
9.036492e-06,-0.0013252571
2.0382446e-05,-4.4692308e-05
0.00040518277,-0.039305285
-5.9424332e-05,0.0004410483
0.00081318617,-0.061152197
0.003399177,-0.1997936
0.00092427805,-0.059729986
-0.00018196071,-0.00979577
-0.00021400543,-0.0059410166
0.0006789335,-0.061035804
0.00096211175,-0.07170218
0.0025832716,-0.16333607
0.0011110017,-0.08985009
-0.00022305314,-0.0375222
0.0021895685,-0.14523032
-0.00031287188,-0.022506945
0.0012907045,-0.094293
0.00072893774,-0.06718768
0.00029934064,-0.047124103
0.0015399412,-0.12709168
-0.0003930549,-0.028535657
-0.0004048177,-0.023287259
0.00015217412,-0.04827434
-0.00014128145,-0.03927058
-2.7053953e-05,-0.04607582
0.00021573585,-0.06658311
-4.8513146e-05,-0.038832262
-0.00028283545,-0.028404728
-0.00034237083,-0.02722783
0.0003270866,-0.04285926
-1.4277e-05,-0.03321618
0.00016706345,-0.035062116
-0.0014507408,-0.0125964
0.0005172293,-0.04318925
0.00079327077,-0.052213803
-0.0015125189,-0.010358324
-0.0013247337,-0.012658592
0.0020564725,-0.111678466
-0.0011913127,-0.012382943
-8.133692e-05,-0.032687377
-0.00056564185,-0.018794315
-0.0011241505,-0.011005588
0.00087886635,-0.06496237
-0.0009953324,-0.013593391
-0.00048814958,-0.024413258
-0.0006877816,-0.016240092
0.00035083632,-0.049243465
-0.0004181408,-0.01596148
-0.0005290572,-0.016807307
-0.0004249927,-0.025914274
0.0011022531,-0.07394646
-0.00046673178,-0.023300402
-0.000813889,-0.010071011
-0.00046257576,-0.018014625
0.00021664142,-0.047698002
0.000114643786,-0.04356756
-0.0002886344,-0.015860023
-0.0004728136,-0.017845381
0.0010745056,-0.087957405
-0.0003790445,-0.021837689
-0.00019547665,-0.015963845
-0.00010124003,-0.03423676
-0.00028093098,-0.024078676
-0.0003259274,-0.02529575
-0.00019471241,-0.028629966
-0.00012480508,-0.032705028
-0.00022299837,-0.028238721
-0.00033571944,-0.01396898
0.0019125293,-0.11433243
-0.00016652128,-0.016125282
-0.0004263259,-0.012904398
-0.00025365478,-0.0112532005
-0.00010868879,-0.011665601
-0.00025010586,-0.013309829
0.0016088192,-0.10209931
-0.0003072649,-0.0142569505
0.0009962651,-0.07296206
-0.00019917246,-0.019311214
-0.0004857725,-0.011930544
-0.00011737374,-0.02309007
-8.183846e-05,-0.022448545
-0.00033776887,-0.010660991
-0.00032690738,-0.013603285
-0.0008813582,-0.012355622
-0.0010785662,-0.009495705
-0.0009200231,-0.013762884
-0.0012418029,-0.01168495
-0.001276079,-0.011325292
-0.00045306823,-0.02321458
0.0013593774,-0.07341702
-0.0010343627,-0.013168968
-0.0010788296,-0.013421601
-0.0006359272,-0.014531525
0.0022007152,-0.11552133
-0.0004525897,-0.016159393
-0.00089166703,-0.009483308
1.5955055e-05,-0.03268612
-0.00029797235,-0.024280855
-0.0003402097,-0.016982265
-2.8710274e-05,-0.018551469
-0.00032115774,-0.025683973
-0.00055163575,-0.01697884
-0.00013089828,-0.014023818
-0.0005055847,-0.017385926
-0.0005066438,-0.023234554
-0.00037411804,-0.01773808
-0.000531138,-0.022597896
-0.00037342962,-0.022939038
-4.2814012e-05,-0.03590643
-0.00039442477,-0.013359878
0.0003365972,-0.05321365
-0.0001305923,-0.016306527
-0.00048345118,-0.022342134
-0.00028325373,-0.0095073
-0.00035295764,-0.010028111
-0.00029846805,-0.010812163
-0.00019147075,-0.034778148
-0.001032413,-0.015118124
3.224428e-06,-0.042185303
-0.00032518414,-0.029704466
-0.0007826598,-0.014421802
-0.0007916222,-0.017213967
-0.0006497341,-0.011929456
-0.00058435067,-0.015488563
-0.0006961873,-0.01420432
-0.00057514117,-0.01772935
-0.00059031293,-0.015363673
-0.00045367097,-0.021829672
-0.00026363987,-0.03061973
-0.0006791661,-0.01406133
0.00016241704,-0.04420808
-9.427467e-05,-0.037306987
0.00070471485,-0.06959243
-5.9380094e-05,-0.017511502
-0.0011650634,-0.010010622
-0.0008659266,-0.011560271
6.305636e-05,-0.034611735
-0.00056460075,-0.01143546
0.0013977599,-0.07753277
-0.00036014436,-0.006083451
-0.0002070187,-0.011189142
